user_id,module_id,rating
413,26,3.4
733,20,2.6
815,23,3.3
561,25,2.2
100,14,2.6
561,20,3.2
389,27,2.6
421,17,3.3
378,5,3.5
921,14,2.3
400,25,1.3
550,21,2.3
649,6,2.3
214,4,3.4
727,3,5.0
329,11,4.1
170,4,2.8
250,12,2.1
766,19,3.3
147,3,2.3
70,6,4.4
695,5,1.7
247,18,3.2
941,4,1.8
860,12,3.8
256,18,2.8
917,5,1.7
15,14,3.1
897,1,3.1
967,30,4.8
223,3,3.8
887,3,3.2
388,12,4.2
390,8,3.3
518,7,4.2
926,14,2.2
329,8,3.6
645,21,1.9
92,14,3.8
679,3,5.0
831,6,2.7
656,27,3.8
842,3,2.7
312,7,3.4
411,2,2.0
237,18,5.0
663,11,2.8
465,27,1.1
526,15,1.1
329,7,1.5
451,22,3.5
969,13,3.1
631,8,4.5
741,17,4.3
319,11,4.3
449,9,3.4
492,18,4.1
483,9,2.1
324,30,3.8
784,8,2.9
132,4,5.0
777,19,3.9
614,18,2.9
109,1,3.3
770,17,1.6
983,30,3.1
628,29,3.6
359,29,2.0
31,20,3.9
56,28,3.4
374,8,5.0
377,23,4.1
477,8,4.7
737,26,2.5
703,28,3.2
782,1,2.1
335,16,2.4
821,2,2.4
89,17,3.5
807,3,1.4
20,30,2.3
969,9,4.0
257,10,3.4
308,30,4.0
777,20,3.4
732,21,3.2
879,30,3.2
851,12,3.1
382,5,1.9
66,4,1.7
622,10,2.7
456,8,3.1
357,23,2.5
124,1,2.8
789,22,4.6
154,19,3.1
720,1,2.8
930,16,1.4
755,29,3.6
777,23,2.4
826,1,3.8
825,4,5.0
170,7,2.3
716,5,4.8
787,12,2.4
573,24,1.2
26,25,1.9
758,26,1.1
578,21,3.5
87,7,1.4
925,18,3.4
891,19,1.8
431,18,2.9
70,12,2.7
114,20,3.9
388,10,4.3
576,25,1.2
37,28,4.4
116,24,1.7
834,2,2.4
530,21,4.6
184,17,3.9
814,5,2.6
268,12,2.9
14,9,2.6
324,4,3.8
263,11,4.7
380,2,2.5
318,9,3.2
284,22,3.7
912,29,3.7
796,19,3.9
553,22,4.1
759,6,2.3
503,26,3.8
812,15,4.0
584,8,4.5
733,1,3.4
652,18,3.4
757,8,3.8
30,28,1.3
14,14,2.2
1000,6,3.5
973,20,4.3
637,17,2.7
427,26,3.5
922,25,3.0
288,28,1.9
22,26,4.1
133,3,2.7
1000,2,2.2
992,25,2.8
277,7,1.9
564,30,1.9
286,6,4.9
992,3,3.8
182,15,3.9
414,30,3.2
296,5,3.0
865,9,5.0
632,9,3.3
726,13,4.5
650,28,4.7
571,7,4.2
576,26,3.4
180,30,4.1
86,26,2.6
429,2,2.7
479,17,4.6
166,3,2.1
797,8,2.8
623,21,3.6
46,27,3.1
509,20,2.4
760,4,4.1
692,17,4.6
879,13,4.2
29,21,3.6
731,5,2.6
590,13,2.2
319,9,2.6
900,6,3.9
279,26,3.9
910,26,3.0
56,5,3.5
147,17,3.9
494,29,1.9
143,16,1.2
272,4,2.0
913,7,3.6
840,6,3.2
292,6,1.9
30,27,4.6
206,9,4.6
961,30,2.1
328,24,4.3
314,5,4.4
159,5,2.2
377,2,3.3
269,18,1.4
959,10,4.6
664,5,3.6
485,30,4.5
182,2,3.9
267,13,3.3
536,6,3.6
791,1,3.8
550,9,2.5
632,10,2.3
510,21,2.3
211,25,4.9
423,15,3.2
543,9,2.7
846,29,3.2
983,2,2.0
311,13,3.4
39,8,4.4
665,28,2.3
22,15,1.7
368,25,3.3
416,5,3.8
556,26,4.4
288,29,2.0
456,27,3.5
972,19,3.7
107,24,2.6
699,9,2.2
625,28,3.1
595,30,4.1
773,2,2.3
225,3,2.7
116,30,4.6
34,11,3.1
498,3,4.1
483,24,3.1
392,5,2.6
178,14,2.6
491,5,2.2
285,29,2.9
21,8,2.9
564,10,3.4
400,22,4.2
263,7,2.2
564,26,2.5
749,5,4.4
198,25,3.6
404,2,2.1
881,30,2.7
818,23,2.5
591,22,4.5
930,27,2.0
437,17,4.4
626,20,1.9
627,17,4.5
621,16,4.1
626,17,2.9
120,16,2.4
56,23,3.3
299,11,3.9
468,18,3.6
860,20,3.1
663,29,2.4
947,27,3.2
173,27,3.9
822,22,3.6
590,22,2.8
480,21,3.0
844,18,2.2
786,6,3.1
142,25,2.2
481,15,1.3
3,19,3.8
897,24,2.5
511,3,2.4
225,14,1.9
543,30,1.1
403,3,1.3
537,3,2.1
574,26,1.9
246,10,2.3
111,7,1.2
510,20,2.6
1000,19,2.7
789,16,2.5
735,8,2.8
175,29,3.1
54,10,3.4
453,4,3.1
629,14,4.3
223,27,2.6
871,9,1.6
751,5,4.3
629,23,2.1
143,21,4.6
166,22,2.1
347,12,4.2
279,21,1.6
65,15,3.1
79,12,5.0
567,4,2.1
845,4,3.2
411,25,1.1
368,22,4.7
772,5,2.6
287,5,4.1
535,3,4.1
288,18,3.9
336,25,5.0
720,28,1.9
907,12,4.1
261,24,4.3
3,11,3.6
816,7,4.9
707,8,1.7
363,11,2.7
236,5,1.8
32,22,2.7
671,19,4.2
290,25,2.9
753,23,4.3
282,18,3.6
421,1,4.4
285,30,3.7
412,21,2.7
964,10,4.1
413,12,2.9
129,18,3.1
871,5,1.6
879,18,2.1
561,11,3.2
428,5,3.9
102,23,2.9
214,21,3.9
366,12,3.1
904,24,3.8
381,4,3.5
265,28,2.6
250,4,3.1
697,1,3.7
227,2,2.7
871,7,4.1
199,12,2.0
324,28,4.6
259,14,2.8
838,23,2.2
986,23,5.0
916,4,3.6
633,9,2.1
94,16,3.3
133,1,3.2
572,21,1.9
852,1,1.4
497,7,3.2
232,25,3.4
30,2,1.6
238,29,1.8
521,17,2.7
995,23,5.0
202,27,4.9
992,7,2.3
671,30,3.8
259,9,2.2
343,30,3.5
2,14,3.8
211,4,4.1
853,14,3.0
204,28,3.6
295,6,2.8
842,8,3.2
123,2,2.5
714,28,4.1
748,20,3.2
532,11,2.5
161,29,2.4
30,9,2.3
562,11,3.3
389,22,4.1
261,19,3.4
64,30,3.4
983,22,3.7
574,11,1.4
97,20,2.7
772,7,4.7
696,4,4.4
810,28,5.0
680,16,3.9
221,28,3.5
727,21,3.3
451,21,2.9
70,3,3.2
912,27,1.1
233,20,1.5
12,1,4.6
974,18,4.8
479,20,2.2
68,9,3.9
415,22,4.0
707,9,3.5
905,12,2.3
771,19,4.1
88,17,3.1
399,21,2.3
586,27,4.5
936,25,2.0
340,14,3.1
654,9,2.8
887,29,3.2
189,24,2.1
907,14,2.3
613,29,3.9
873,14,2.5
371,2,3.1
659,1,4.1
637,6,4.6
537,25,1.7
93,20,2.9
530,24,1.4
920,12,4.0
165,9,2.3
644,24,3.7
694,20,4.0
194,5,3.1
18,12,3.4
712,5,3.5
791,12,2.7
860,4,3.2
960,6,3.9
50,6,4.9
302,10,3.8
609,8,4.2
38,15,2.3
843,14,4.9
163,3,4.8
673,10,2.4
262,29,4.3
295,9,3.5
405,9,3.0
636,5,2.8
227,9,3.4
788,4,3.1
713,22,3.1
245,27,2.2
888,24,2.1
201,24,1.1
918,16,3.1
925,20,4.0
597,30,4.9
400,21,2.3
367,4,1.6
619,21,1.4
105,10,2.5
381,26,2.3
591,21,3.7
71,10,5.0
609,30,3.7
67,1,4.4
14,19,4.3
375,27,2.7
156,20,4.6
24,16,2.9
346,23,3.5
543,10,1.1
167,7,4.9
935,19,1.0
400,14,1.5
198,21,3.8
553,5,2.4
727,25,4.9
486,23,3.6
431,29,1.9
252,22,3.9
828,10,4.8
852,2,3.3
513,24,1.9
463,9,1.8
945,3,1.0
214,6,1.9
373,8,3.1
694,27,3.2
917,17,3.7
531,5,2.1
576,17,3.6
707,21,3.5
151,22,4.2
911,21,1.5
830,7,3.3
393,15,4.0
446,2,2.6
584,2,3.4
512,3,2.7
988,9,1.2
293,19,4.1
86,8,3.1
655,3,1.6
122,14,3.1
599,30,3.1
22,29,2.2
953,13,2.1
423,25,4.1
427,14,4.0
233,22,2.9
594,17,4.1
682,19,1.4
418,30,3.6
700,18,1.4
391,8,4.3
553,8,4.9
835,13,3.5
537,10,2.2
121,2,2.7
46,16,3.8
618,5,2.9
938,8,3.0
276,3,3.3
855,29,2.5
123,10,3.4
196,3,2.5
269,14,3.7
424,27,2.5
747,20,3.1
492,27,4.1
304,14,5.0
963,30,3.2
344,21,3.6
454,3,1.7
997,16,3.1
183,5,4.0
34,17,3.6
739,29,2.4
961,21,3.9
848,18,3.1
912,15,4.3
864,23,2.7
424,23,5.0
573,13,4.0
877,15,3.2
859,10,3.3
707,18,1.7
478,5,2.6
694,15,2.7
201,12,2.3
223,1,4.5
739,4,1.5
863,4,3.5
749,30,2.9
598,10,4.5
192,9,2.2
312,15,2.3
316,23,2.7
621,20,3.2
70,24,4.3
566,3,1.9
601,12,3.4
742,13,3.7
933,9,3.3
309,1,2.8
715,19,4.8
435,17,5.0
411,29,2.4
215,28,2.4
645,28,1.6
197,14,3.1
645,14,1.9
790,13,5.0
233,16,1.9
154,30,2.8
925,28,2.0
139,2,3.9
957,1,3.1
513,20,3.7
43,18,2.6
52,18,4.0
515,12,4.8
476,7,3.6
540,16,1.5
716,15,4.7
554,11,2.7
827,16,4.1
66,8,3.1
327,30,3.1
223,11,3.0
227,19,3.5
314,19,3.5
112,6,4.2
705,5,4.3
154,9,3.9
147,18,2.8
204,12,3.6
238,24,4.0
722,26,2.4
976,17,3.0
211,18,1.8
355,29,2.6
873,26,2.4
108,21,4.4
414,27,2.5
566,24,3.2
459,1,1.9
978,30,4.0
633,10,2.2
550,24,4.7
749,19,3.3
68,12,4.1
204,30,4.5
404,6,3.1
817,21,1.4
391,13,4.0
187,27,4.5
912,9,4.4
581,18,4.0
10,9,1.4
586,22,3.2
709,10,2.4
337,28,4.4
691,22,3.8
621,4,3.2
816,11,2.7
684,30,4.2
319,1,4.1
557,19,3.0
448,12,2.6
261,3,1.3
950,9,1.2
136,16,3.9
8,16,2.7
380,17,4.7
478,26,3.0
809,8,3.2
470,11,4.3
261,9,2.4
504,30,3.7
599,20,2.5
420,15,2.8
182,12,2.5
178,26,4.1
418,6,3.8
808,5,3.2
418,9,2.2
789,15,2.9
239,6,3.6
717,8,4.2
359,11,3.0
992,15,1.8
178,27,2.3
68,30,3.6
369,19,2.2
126,13,3.2
894,20,3.5
317,22,3.4
264,3,5.0
323,12,4.0
408,12,2.6
189,6,3.3
597,15,3.8
314,9,3.5
637,11,3.6
332,5,3.1
831,2,2.2
512,17,3.2
321,14,2.4
935,21,1.9
716,12,4.3
106,5,2.2
586,11,3.5
823,13,1.7
454,4,2.6
814,17,3.7
638,11,4.6
356,2,3.7
402,15,1.7
176,2,4.3
703,4,4.9
412,5,2.8
731,2,3.3
441,4,3.7
378,28,3.5
852,29,2.5
483,7,3.1
782,30,4.0
197,8,4.9
310,15,3.4
177,13,3.5
818,19,4.4
130,30,3.5
516,7,2.2
612,2,2.9
33,12,3.8
256,23,1.4
178,19,2.4
741,20,3.9
719,4,2.7
703,8,2.8
520,27,4.0
360,23,2.8
899,22,4.5
1,23,3.6
442,3,2.3
870,22,2.9
266,12,2.5
581,29,2.6
782,19,3.0
845,25,2.8
839,24,3.7
284,24,2.2
419,25,4.0
532,19,1.1
731,18,4.2
973,24,2.3
449,10,3.4
659,3,4.4
226,1,4.3
743,7,2.1
614,27,2.6
422,1,3.6
49,8,3.3
314,13,3.3
786,17,3.1
252,30,4.2
790,22,3.3
188,28,3.9
548,4,3.3
781,24,4.3
390,22,3.1
908,12,2.6
785,12,3.3
230,12,3.1
289,23,1.5
656,21,2.5
369,11,2.8
807,14,2.2
859,18,3.2
499,3,3.1
890,24,2.7
669,5,3.7
107,28,2.5
406,17,2.3
442,8,4.3
824,1,4.4
965,16,1.9
774,17,3.5
387,16,2.3
984,16,2.1
358,19,1.9
672,17,3.5
26,1,1.4
269,5,4.9
618,12,4.6
772,11,3.8
807,26,4.0
519,30,3.9
886,3,2.3
690,9,3.4
740,4,2.6
623,16,2.6
412,11,3.5
685,2,2.2
356,10,3.4
238,15,1.4
859,6,3.2
742,26,3.0
296,14,2.7
542,12,3.2
410,28,3.3
72,7,4.9
781,7,4.5
428,22,4.4
808,28,3.6
132,5,3.4
887,22,4.1
682,8,2.6
155,26,3.6
819,28,2.0
256,12,2.3
487,15,2.4
546,30,3.3
470,22,2.9
471,14,4.7
789,23,3.0
155,14,2.9
114,14,2.6
338,14,1.9
826,5,3.7
95,25,1.7
689,6,2.0
582,23,2.5
660,10,2.4
288,30,3.2
137,10,4.6
744,8,2.8
753,1,3.3
58,11,3.1
439,25,2.8
151,13,2.7
62,1,3.8
663,8,3.0
346,25,3.9
812,17,3.1
33,6,1.6
84,19,4.0
927,6,4.2
171,11,3.6
930,5,3.4
462,3,1.8
17,19,3.0
841,23,3.0
327,26,1.8
670,21,3.2
629,2,3.4
845,27,2.4
705,8,3.0
606,7,1.9
275,28,3.4
251,25,1.8
884,21,4.2
833,19,4.6
157,20,2.5
180,5,2.3
330,14,2.2
256,5,2.3
867,23,2.4
56,29,3.4
438,25,3.6
659,24,1.0
251,26,3.1
421,29,4.6
21,3,2.6
299,9,2.3
914,14,3.5
218,14,2.3
14,26,3.4
204,20,2.9
560,19,3.9
776,16,5.0
710,4,3.4
677,30,3.4
853,22,4.3
509,1,3.3
430,11,5.0
580,19,4.6
762,22,3.6
819,14,2.0
419,29,3.5
276,29,3.3
162,22,3.3
444,20,3.5
311,19,5.0
483,4,1.8
389,1,4.3
151,7,3.4
879,8,3.9
42,14,4.7
115,7,4.0
982,3,3.4
356,1,3.2
457,8,2.6
582,24,4.6
170,12,2.3
13,6,4.2
555,6,3.6
969,16,2.1
796,23,2.1
968,1,3.2
977,22,2.3
12,30,3.5
441,20,3.6
153,24,5.0
192,25,3.4
470,21,2.2
789,4,3.4
432,25,2.2
191,19,3.3
811,28,3.5
322,24,3.0
980,16,1.8
439,5,1.6
625,6,3.6
869,21,1.6
239,22,4.0
515,3,3.6
255,23,4.5
786,22,4.5
185,1,2.9
368,28,2.3
532,4,2.0
720,20,3.9
135,4,3.7
957,26,2.9
785,21,3.3
516,1,3.7
678,2,3.0
702,12,2.4
211,19,4.1
927,21,1.6
525,8,3.0
255,3,4.4
268,9,1.9
396,28,3.8
190,28,1.7
424,12,3.6
970,21,1.7
604,13,2.3
687,20,3.9
168,7,3.7
677,2,2.2
345,27,3.4
270,26,3.0
912,20,1.9
180,21,2.5
729,5,2.9
735,18,1.3
539,5,4.2
975,11,3.2
221,22,3.4
207,15,2.0
727,26,3.0
920,30,3.9
594,23,3.0
343,10,2.9
181,11,3.9
284,16,2.2
617,30,4.1
762,24,3.9
338,9,1.5
99,26,4.4
22,3,2.8
383,18,5.0
922,3,2.2
811,20,3.6
489,17,2.7
506,15,1.4
486,15,4.3
968,28,3.1
653,19,2.1
634,9,3.9
380,20,5.0
641,18,3.3
324,3,5.0
158,7,3.1
263,28,2.9
905,3,2.0
873,16,2.6
475,9,4.5
865,25,4.5
49,24,2.1
257,30,3.6
495,27,5.0
387,9,1.8
184,30,5.0
210,16,1.7
506,13,2.0
432,10,4.0
755,17,4.6
149,7,1.4
778,25,1.8
839,12,3.4
8,12,4.3
612,17,2.5
570,19,3.0
600,2,4.8
896,9,4.5
618,23,2.9
820,16,3.3
143,25,4.0
679,25,3.7
221,11,3.7
309,26,2.2
234,9,3.5
462,17,3.1
726,18,2.8
222,4,3.2
498,12,3.4
461,29,4.2
750,25,2.7
22,24,4.5
792,13,2.5
46,13,2.2
381,10,3.5
948,9,2.9
489,3,2.0
288,24,3.8
394,9,4.3
646,14,1.1
112,19,4.0
231,14,4.9
657,6,2.5
813,12,3.8
574,20,2.2
674,6,2.4
493,20,4.6
544,30,3.2
615,4,2.4
733,17,3.8
748,25,2.6
732,30,2.5
288,20,3.1
219,11,3.0
902,10,3.4
465,20,2.6
130,26,1.2
605,10,1.9
198,1,3.0
960,24,4.2
387,10,3.1
252,7,3.1
790,3,3.2
468,20,4.1
902,17,4.7
493,16,3.4
662,14,3.2
898,28,4.7
498,14,3.4
296,13,4.3
585,12,2.8
211,11,4.4
28,25,2.9
545,16,3.7
931,28,1.9
569,25,5.0
289,4,1.3
335,5,2.2
778,20,2.3
962,28,3.0
109,14,3.7
143,1,4.2
966,19,4.2
918,14,3.3
891,15,2.0
672,9,2.5
826,13,2.8
995,22,4.2
158,17,3.6
216,5,1.9
134,25,3.4
944,1,2.8
256,28,1.0
130,11,3.0
964,19,3.8
244,26,2.6
772,24,4.6
34,15,2.4
19,1,1.6
998,26,1.5
835,29,3.2
750,26,1.9
676,20,3.1
395,13,3.1
127,28,4.0
947,14,2.9
390,21,4.2
932,17,5.0
142,24,3.8
106,9,2.5
579,12,2.9
432,3,2.5
883,21,1.1
805,4,3.5
397,9,3.6
663,26,3.9
869,27,3.0
246,3,3.6
691,7,2.0
14,21,2.8
64,3,4.4
419,11,2.9
338,24,4.4
876,27,4.4
881,4,2.2
5,1,1.5
297,6,5.0
19,20,2.8
416,20,2.8
649,7,1.9
845,14,2.9
410,25,1.6
893,20,2.7
385,6,2.9
927,24,3.3
756,6,3.2
129,23,2.7
342,14,1.6
291,24,4.2
975,7,2.0
287,20,3.4
449,6,2.7
214,30,2.2
653,3,2.5
821,30,4.0
315,18,3.0
941,6,4.4
855,15,2.2
445,14,1.6
146,16,2.9
869,30,2.7
116,16,3.2
388,13,3.6
920,4,3.4
367,10,3.2
322,27,3.4
940,11,3.4
881,18,4.4
197,21,3.5
834,24,4.2
762,23,3.1
52,21,2.0
695,10,1.0
477,26,2.5
427,12,4.2
938,24,2.3
553,12,4.3
145,23,3.7
794,11,4.7
886,13,2.5
844,12,3.0
633,1,2.2
486,8,1.8
470,14,2.2
11,24,2.3
540,29,2.6
412,6,2.5
396,22,4.7
837,1,4.3
749,22,2.5
416,1,3.6
818,18,3.7
137,27,2.3
824,5,4.6
711,11,3.7
884,7,1.4
792,22,4.1
88,8,2.4
401,28,4.1
607,3,3.0
250,14,4.3
32,3,1.9
48,23,4.4
858,14,2.6
690,13,2.0
143,29,5.0
845,16,1.4
469,27,2.3
665,27,2.9
471,1,4.9
482,1,2.6
882,23,2.7
586,17,4.3
49,30,4.0
683,5,1.8
555,16,3.1
414,15,4.0
273,21,4.8
478,30,3.3
206,15,4.0
435,13,2.9
436,3,1.6
895,3,1.7
228,13,4.8
910,20,1.9
755,11,3.4
904,12,3.8
430,26,2.3
822,1,4.2
107,15,1.6
633,20,3.0
7,4,3.0
938,4,3.7
855,28,2.1
833,9,2.1
141,11,2.9
267,14,2.7
983,25,1.5
964,17,3.0
651,6,4.0
557,5,4.4
325,30,4.1
182,11,1.7
140,16,3.2
18,26,1.8
84,23,3.2
791,21,2.0
211,22,2.7
72,28,2.0
402,11,4.4
184,12,4.2
845,3,2.9
30,3,2.6
37,19,5.0
353,5,2.4
221,14,3.0
167,1,2.1
4,15,5.0
175,19,2.3
429,12,3.0
427,7,2.8
559,24,1.7
32,23,2.9
85,23,3.5
492,4,5.0
666,11,4.9
143,17,2.4
301,11,3.3
33,24,2.8
781,20,2.9
772,26,3.4
38,17,2.8
896,28,3.0
321,21,1.5
398,1,3.7
809,4,2.0
592,2,3.1
544,15,3.9
731,22,3.3
780,5,4.0
932,14,2.5
548,9,3.8
484,6,3.9
216,17,2.5
406,29,1.8
594,29,2.3
639,17,3.9
571,18,3.4
56,4,2.9
767,4,4.2
792,9,5.0
568,8,3.2
762,28,3.5
915,2,2.1
8,8,5.0
61,19,5.0
37,21,4.1
339,4,2.9
960,5,1.6
534,1,2.8
275,13,4.7
894,19,4.5
613,7,1.1
732,8,3.0
280,26,3.3
577,23,3.1
701,18,3.8
510,5,3.4
974,11,3.9
702,2,1.8
152,4,3.2
893,11,3.5
241,19,4.2
573,29,2.6
228,2,3.2
935,26,3.8
439,22,3.0
599,4,3.0
296,29,3.7
860,27,2.4
46,14,2.6
479,10,3.7
99,6,3.7
663,22,2.5
174,26,3.6
937,10,2.5
981,14,3.7
305,17,4.1
773,18,4.4
292,19,3.1
599,26,3.0
756,29,1.0
550,18,4.7
44,20,3.9
176,22,4.2
842,18,4.1
755,12,4.0
294,8,3.1
422,4,4.2
349,13,4.1
109,12,2.8
204,4,4.3
226,27,2.3
44,11,3.3
792,14,3.4
807,9,2.0
828,5,3.1
238,8,2.3
864,2,3.6
746,18,1.4
944,26,4.9
763,27,3.9
432,2,2.1
633,30,2.6
293,4,3.7
839,13,1.8
172,29,3.0
282,22,4.2
287,19,2.5
203,20,3.5
685,19,2.7
273,14,4.5
650,5,3.9
290,18,2.4
152,26,3.0
614,8,3.4
457,23,3.5
475,5,5.0
419,7,1.2
586,4,4.2
827,4,3.0
144,21,4.2
180,27,3.3
458,11,4.1
740,6,3.6
415,8,3.3
343,12,2.8
950,1,1.8
366,26,4.0
439,9,1.3
778,27,2.6
648,29,4.1
320,2,2.3
923,2,4.8
244,2,3.9
375,8,3.5
785,2,3.8
188,13,3.1
905,2,1.9
859,17,4.3
344,27,3.1
498,26,2.5
199,5,3.6
708,7,2.2
508,12,5.0
463,7,4.0
324,20,2.6
534,27,2.4
206,16,2.4
816,29,2.7
922,29,4.4
877,24,3.5
800,9,2.8
962,6,2.4
210,6,1.9
640,6,4.2
437,15,2.9
991,19,3.8
675,13,3.8
995,30,3.4
487,2,1.3
76,27,3.5
312,22,3.6
752,25,3.7
379,15,2.9
426,27,2.0
417,26,2.8
932,28,2.2
374,23,4.3
716,4,3.8
376,12,1.7
994,19,3.7
524,12,2.7
749,2,3.2
954,26,3.5
109,21,3.9
415,27,3.7
888,4,3.7
843,29,4.4
680,20,3.4
754,3,2.5
581,13,2.1
347,13,3.1
538,15,1.4
732,29,4.0
144,28,5.0
473,20,3.2
86,6,1.8
141,15,4.6
502,29,2.2
342,21,2.4
352,1,1.5
565,4,3.9
568,19,4.2
287,23,3.9
51,29,3.3
620,26,2.2
547,10,5.0
660,21,1.7
687,25,3.8
666,25,2.6
34,16,4.3
123,6,3.5
888,1,3.2
127,14,3.3
605,2,3.4
987,9,4.6
511,7,4.1
143,6,1.8
108,6,1.7
370,9,3.5
86,28,3.7
898,1,3.8
218,19,3.2
104,17,2.4
566,15,2.8
120,15,1.1
557,18,1.6
218,20,3.1
622,14,2.1
719,7,2.1
652,2,2.0
953,20,3.0
951,19,3.6
343,19,1.5
410,8,2.9
165,24,2.3
351,21,2.6
336,11,3.1
945,23,4.2
738,13,1.9
186,12,3.0
59,11,4.6
221,29,3.7
709,17,3.2
230,20,3.6
935,22,2.3
740,23,2.5
648,22,4.6
639,15,1.7
451,15,3.0
207,10,4.8
826,16,1.0
417,16,3.2
893,28,4.3
331,23,2.6
598,12,4.5
946,21,1.8
491,14,2.4
810,19,3.4
594,13,2.6
706,19,3.7
482,10,1.8
961,6,1.2
230,24,2.5
104,29,1.9
685,16,3.6
668,20,5.0
468,8,3.5
171,15,4.3
996,14,2.5
175,3,1.6
500,16,1.9
886,19,1.8
305,27,3.3
259,30,4.5
158,6,2.8
253,2,2.3
505,13,3.8
894,18,3.8
599,14,3.7
906,11,4.7
169,23,3.2
897,11,4.4
946,19,3.0
759,28,3.0
462,24,3.0
728,3,2.8
291,15,2.9
257,22,2.9
919,1,2.8
434,1,2.5
157,16,3.7
829,15,4.4
826,14,5.0
471,29,3.5
49,19,4.2
291,21,4.2
854,6,3.9
245,3,5.0
734,24,3.1
725,27,4.7
708,19,3.5
993,4,2.8
258,28,2.1
375,24,2.8
693,17,4.0
181,23,4.8
180,24,4.4
710,1,1.7
324,27,1.9
900,13,2.6
410,20,3.9
456,17,2.5
504,15,3.5
964,11,3.2
58,10,4.7
677,7,4.6
379,17,4.5
901,16,2.8
29,30,4.5
508,10,2.9
11,30,4.1
54,29,3.7
116,26,2.2
391,6,3.7
476,20,5.0
376,24,1.4
619,10,1.7
110,9,1.9
531,2,1.9
178,16,3.1
691,25,3.1
175,22,2.5
13,17,5.0
910,8,2.7
891,20,2.1
92,1,3.8
906,6,4.5
540,7,1.7
844,1,3.2
677,8,2.8
699,24,2.9
335,15,2.9
322,12,3.9
542,27,3.0
381,29,3.6
91,29,2.6
744,9,1.6
619,23,1.1
139,11,4.1
554,27,2.1
442,20,4.7
139,7,1.6
582,26,3.1
506,8,4.2
349,19,2.9
14,8,3.7
895,15,3.0
475,20,4.1
382,26,3.6
386,8,2.6
193,5,3.6
887,23,4.2
589,19,4.1
25,14,5.0
511,4,2.9
770,16,3.4
149,19,4.7
992,4,3.6
850,4,2.7
158,11,2.0
373,24,3.9
212,4,3.8
304,25,3.4
695,18,2.8
313,14,3.0
528,18,3.5
846,3,2.6
609,23,2.9
124,13,3.0
579,23,2.7
451,17,4.6
716,16,1.8
562,15,2.1
105,26,4.8
704,6,5.0
190,16,3.2
170,25,3.8
919,12,3.1
490,17,3.8
199,10,2.9
599,16,1.4
725,12,4.5
445,15,2.5
585,22,3.3
769,22,2.4
926,1,1.7
539,22,2.7
342,9,3.2
183,3,3.9
420,20,4.2
409,9,1.5
66,11,2.7
158,18,3.5
283,26,3.5
288,27,4.5
488,25,1.9
859,25,2.6
270,17,3.2
914,16,2.7
114,23,3.4
625,21,3.7
947,20,3.1
880,9,2.1
446,29,2.1
796,1,1.9
962,18,2.5
868,12,3.4
366,4,4.1
873,22,4.3
840,8,4.9
587,23,4.1
664,30,3.6
988,11,2.9
496,21,3.0
441,7,2.4
166,10,3.6
429,19,2.5
888,18,2.8
691,17,4.9
304,9,5.0
512,16,4.9
805,24,3.3
575,14,1.0
853,17,5.0
232,9,3.5
4,18,1.7
491,28,3.9
151,14,2.7
153,11,5.0
242,20,3.3
801,1,2.2
273,6,1.6
544,8,3.9
537,16,4.9
260,14,4.2
307,16,4.5
714,25,3.8
625,17,4.8
63,17,2.6
949,6,3.6
692,14,4.2
251,8,4.3
813,27,3.6
557,14,4.0
524,22,2.9
67,22,3.7
154,23,2.8
395,19,4.5
586,16,4.2
911,27,3.6
55,16,4.6
619,5,3.4
158,4,3.7
20,2,2.2
848,15,2.3
713,30,2.9
278,11,3.6
431,26,3.0
837,8,3.5
16,19,3.5
575,11,2.4
707,2,3.3
782,8,3.8
933,23,2.6
202,3,3.0
585,19,3.7
549,9,1.9
560,26,2.0
345,10,2.4
854,29,1.4
171,17,2.9
801,13,1.3
588,16,3.9
780,4,4.4
469,15,4.5
379,2,4.6
4,3,3.8
153,28,2.7
834,17,2.7
152,6,2.7
967,5,2.0
231,22,3.4
943,24,2.8
19,15,2.7
573,19,4.5
344,4,3.5
703,1,3.1
322,5,2.3
291,13,3.4
790,9,3.9
274,27,2.6
762,12,3.5
922,10,3.5
899,5,3.4
865,16,3.1
583,15,2.7
410,15,1.4
741,9,2.8
929,8,3.9
902,15,1.7
87,1,3.6
874,5,4.6
30,7,3.0
822,20,3.5
628,9,1.9
772,14,2.4
203,5,4.6
600,20,3.7
285,22,3.2
880,14,3.5
917,9,2.2
170,10,3.5
179,12,3.3
654,27,3.7
918,2,3.1
607,9,2.4
825,13,4.4
487,22,3.1
545,18,4.5
435,28,2.1
356,29,3.0
835,17,4.3
220,22,5.0
538,5,1.9
971,18,1.3
912,1,4.3
28,30,3.6
367,28,2.7
639,5,2.1
2,2,4.4
65,16,1.9
451,6,4.3
623,2,3.0
566,17,4.7
234,26,1.6
557,12,2.6
960,11,2.7
802,26,2.7
550,16,4.3
127,29,3.5
908,15,2.2
640,22,4.6
559,16,2.8
186,30,3.9
927,13,1.6
970,15,2.3
244,17,4.4
576,13,2.3
841,26,2.6
770,13,1.4
223,23,3.9
123,15,2.5
761,22,3.7
625,12,4.9
434,7,1.7
483,26,3.8
754,2,3.1
399,2,1.8
203,25,3.8
663,13,1.2
152,17,4.1
743,30,4.3
814,19,4.4
807,16,4.1
